x, y, yaw, km, kf, sf
1.9991,-1.94084,-1.04784,-0.808158,0.824807,3.18416
2.96973,-1.97815,-1.04064,-0.48464,0.186345,3.93494
3.95236,-1.93369,-1.03671,-0.307654,-0.139617,4.78186
5.01712,-2.04066,-1.05981,-0.206164,-0.285722,5.67698
5.98025,-1.97494,-1.0369,-0.145593,-0.347913,6.64873
6.97246,-1.96324,-1.02174,-0.105462,-0.365652,7.57333
0.965663,0.0129647,-0.988785,0.121865,-5.17076,1.05993
3.01686,-0.0326461,-1.11481,0.0554282,-1.84868,3.13008
3.96617,0.0384366,-0.98126,0.0399547,-1.42144,4.18821
5.00879,-0.0215826,-1.07713,0.0375237,-1.11045,5.18049
5.9655,0.0506695,-0.981165,0.0270275,-0.961897,6.28212
7.00357,-0.0105896,-1.05772,0.0260211,-0.808546,7.27464
2.98442,1.98953,-1.01901,0.536464,-3.07509,4.1828
4.00246,1.99126,-1.07656,0.368666,-2.21174,4.97311
4.98597,2.01188,-1.01393,0.261248,-1.72627,5.88478
5.96789,1.97777,-1.08739,0.193572,-1.4034,6.84595
7.01736,1.95688,-1.1104,0.151067,-1.15896,7.802
2.02551,-1.99973,0.0768107,-0.876897,2.64816,3.19638
3.0044,-1.99835,0.00834692,-0.541693,1.70839,3.87788
4.00335,-1.99036,0.019,-0.355669,1.11384,4.66711
5.00668,-1.99384,0.0136812,-0.246296,0.775399,5.53678
5.9719,-1.99645,-0.0139584,-0.177794,0.578569,6.48066
6.99194,-2.00537,-0.00219425,-0.135689,0.426294,7.36392
0.99,0,0,0,0,1.0125
2.03,0,0,0,0,1.975
2.99,0,0,0,0,3.0125
4.03,0,0,0,0,3.975
4.99,0,0,0,0,5.0125
6.03,0,0,0,0,5.975
6.99,0,0,0,0,7.0125
2.02551,1.99973,-0.0768107,0.876897,-2.64816,3.19638
3.0044,1.99835,-0.00834692,0.541693,-1.70839,3.87788
4.00335,1.99036,-0.019,0.355669,-1.11384,4.66711
5.00668,1.99384,-0.0136812,0.246296,-0.775399,5.53678
5.9719,1.99645,0.0139584,0.177794,-0.578569,6.48066
6.99194,2.00537,0.00219425,0.135689,-0.426294,7.36392
2.98442,-1.98953,1.01901,-0.536464,3.07509,4.1828
4.00246,-1.99126,1.07656,-0.368666,2.21174,4.97311
4.98597,-2.01188,1.01393,-0.261248,1.72627,5.88478
5.96789,-1.97777,1.08739,-0.193572,1.4034,6.84595
7.01736,-1.95688,1.1104,-0.151067,1.15896,7.802
0.965663,-0.0129647,0.988785,-0.121865,5.17076,1.05993
3.01686,0.0326461,1.11481,-0.0554282,1.84868,3.13008
3.96617,-0.0384366,0.98126,-0.0399547,1.42144,4.18821
5.00879,0.0215826,1.07713,-0.0375237,1.11045,5.18049
5.9655,-0.0506695,0.981165,-0.0270275,0.961897,6.28212
7.00357,0.0105896,1.05772,-0.0260211,0.808546,7.27464
1.9991,1.94084,1.04784,0.808158,-0.824807,3.18416
2.96973,1.97815,1.04064,0.48464,-0.186345,3.93494
3.95236,1.93369,1.03671,0.307654,0.139617,4.78186
5.01712,2.04066,1.05981,0.206164,0.285722,5.67698
5.98025,1.97494,1.0369,0.145593,0.347913,6.64873
6.97246,1.96324,1.02174,0.105462,0.365652,7.57333
1.93583,-1.95478,-1.08568,-0.797625,0.894305,3.243
3.03365,-1.99662,-1.0279,-0.482355,0.186301,3.94932
3.98831,-1.97927,-1.04437,-0.306226,-0.142982,4.78353
5.00979,-2.0195,-1.05459,-0.204656,-0.286457,5.66063
6.01244,-2.02453,-1.05726,-0.143969,-0.345226,6.61377
7.00028,-2.01248,-1.05243,-0.104983,-0.365198,7.57814
1.93586,0.0039502,-1.06793,0.109447,-2.4779,2.04398
3.00538,-0.011963,-1.075,0.0568616,-1.83134,3.13502
4.00236,-0.00773795,-1.06069,0.0398913,-1.4173,4.19867
4.99937,-0.003176,-1.05174,0.031576,-1.14871,5.25241
5.99642,0.00186959,-1.04532,0.0266944,-0.961806,6.29783
7.03386,-0.0625867,-1.10848,0.0259118,-0.80824,7.28544
1.98607,1.99044,-1.06377,0.842459,-4.20915,3.49486
3.02318,1.98598,-1.10094,0.553456,-2.90019,4.12603
3.9273,1.99355,-1.005,0.36152,-2.2505,5.01255
4.96323,2.01748,-1.01289,0.257009,-1.74984,5.92146
5.97713,2.02995,-0.996568,0.191491,-1.41334,6.87319
6.94366,2.00442,-1.0433,0.147452,-1.18193,7.86324
1.95827,-1.95151,0.022283,-0.859675,2.75502,3.23891
2.98709,-1.99701,-0.0193162,-0.542308,1.67016,3.86759
3.98826,-1.98567,-0.00564517,-0.351614,1.13602,4.70333
4.98634,-1.99702,-0.00952808,-0.242829,0.79904,5.59236
6.0323,-1.99837,0.0203608,-0.178041,0.56907,6.46775
6.97495,-1.99871,-0.0100826,-0.134506,0.4335,7.40894
0.97,0,0,0,0,1.0375
2.01,0,0,0,0,1.99167
2.97,0,0,0,0,3.0375
4.01,0,0,0,0,3.9875
4.97,0,0,0,0,5.025
6.01,0,0,0,0,5.9875
6.97,0,0,0,0,7.025
1.95827,1.95151,-0.022283,0.859675,-2.75502,3.23891
2.98709,1.99701,0.0193162,0.542308,-1.67016,3.86759
3.98826,1.98567,0.00564517,0.351614,-1.13602,4.70333
4.98634,1.99702,0.00952808,0.242829,-0.79904,5.59236
6.0323,1.99837,-0.0203608,0.178041,-0.56907,6.46775
6.97495,1.99871,0.0100826,0.134506,-0.4335,7.40894
1.98607,-1.99044,1.06377,-0.842459,4.20915,3.49486
3.02318,-1.98598,1.10094,-0.553456,2.90019,4.12603
3.9273,-1.99355,1.005,-0.36152,2.2505,5.01255
4.96323,-2.01748,1.01289,-0.257009,1.74984,5.92146
5.97713,-2.02995,0.996568,-0.191491,1.41334,6.87319
6.94366,-2.00442,1.0433,-0.147452,1.18193,7.86324
1.93586,-0.0039502,1.06793,-0.109447,2.4779,2.04398
3.00538,0.011963,1.075,-0.0568616,1.83134,3.13502
4.00236,0.00773795,1.06069,-0.0398913,1.4173,4.19867
4.99937,0.003176,1.05174,-0.031576,1.14871,5.25241
5.99642,-0.00186959,1.04532,-0.0266944,0.961806,6.29783
7.03386,0.0625867,1.10848,-0.0259118,0.80824,7.28544
1.93583,1.95478,1.08568,0.797625,-0.894305,3.243
3.03365,1.99662,1.0279,0.482355,-0.186301,3.94932
3.98831,1.97927,1.04437,0.306226,0.142982,4.78353
5.00979,2.0195,1.05459,0.204656,0.286457,5.66063
6.01244,2.02453,1.05726,0.143969,0.345226,6.61377
7.00028,2.01248,1.05243,0.104983,0.365198,7.57814
1.99294,-1.98042,-1.06208,-0.798054,0.823788,3.20942
3.02366,-2.08045,-1.00977,-0.480464,0.153877,3.90416
4.00795,-2.03329,-1.04932,-0.304001,-0.151405,4.74943
4.9941,-1.99615,-1.04552,-0.20442,-0.287526,5.68965
5.9581,-1.93591,-1.00757,-0.144269,-0.347608,6.65166
7.0261,-2.05516,-1.07086,-0.104699,-0.365291,7.58751
0.99188,0.000384032,-1.03069,0.163654,-4.83901,1.06386
1.99269,0.0121079,-1.00082,0.077014,-2.69772,2.11588
2.98874,0.0108425,-1.01283,0.0541732,-1.84291,3.15512
3.98837,0.0215366,-1.00434,0.0411147,-1.40521,4.2005
4.98435,0.0207766,-1.00985,0.0331991,-1.13504,5.24502
5.98365,0.0312279,-1.00527,0.0281422,-0.950173,6.28579
6.97967,0.0306485,-1.00876,0.0239824,-0.820044,7.33513
3.00138,1.96263,-1.12873,0.542997,-2.96356,4.16145
3.97496,2.02939,-0.964593,0.362114,-2.23415,5.0107
5.00439,1.99035,-1.06583,0.257799,-1.73298,5.91787
5.99581,1.9692,-1.09868,0.194653,-1.38059,6.84054
6.97686,1.97148,-1.08798,0.149149,-1.16414,7.84075
1.98651,-1.99495,-0.0296173,-0.870092,2.60296,3.20198
3.04224,-1.99592,0.0753088,-0.542166,1.64018,3.86079
3.95774,-1.98415,-0.0210776,-0.351096,1.1225,4.70253
4.95768,-1.99493,-0.0300872,-0.242576,0.79054,5.59073
5.91526,-2.01268,-0.0487711,-0.176328,0.578943,6.50886
6.94545,-1.99796,-0.0232092,-0.133745,0.43641,7.43525
1.02,0,0,0,0,0.983333
1.98,0,0,0,0,2.025
3.02,0,0,0,0,2.98333
3.98,0,0,0,0,4.025
5.02,0,0,0,0,4.98333
5.98,0,0,0,0,6.025
7.02,0,0,0,0,6.98333
1.98651,1.99495,0.0296173,0.870092,-2.60296,3.20198
3.04224,1.99592,-0.0753088,0.542166,-1.64018,3.86079
3.95774,1.98415,0.0210776,0.351096,-1.1225,4.70253
4.95768,1.99493,0.0300872,0.242576,-0.79054,5.59073
5.91526,2.01268,0.0487711,0.176328,-0.578943,6.50886
6.94545,1.99796,0.0232092,0.133745,-0.43641,7.43525
3.00138,-1.96263,1.12873,-0.542997,2.96356,4.16145
3.97496,-2.02939,0.964593,-0.362114,2.23415,5.0107
5.00439,-1.99035,1.06583,-0.257799,1.73298,5.91787
5.99581,-1.9692,1.09868,-0.194653,1.38059,6.84054
6.97686,-1.97148,1.08798,-0.149149,1.16414,7.84075
0.99188,-0.000384032,1.03069,-0.163654,4.83901,1.06386
1.99269,-0.0121079,1.00082,-0.077014,2.69772,2.11588
2.98874,-0.0108425,1.01283,-0.0541732,1.84291,3.15512
3.98837,-0.0215366,1.00434,-0.0411147,1.40521,4.2005
4.98435,-0.0207766,1.00985,-0.0331991,1.13504,5.24502
5.98365,-0.0312279,1.00527,-0.0281422,0.950173,6.28579
6.97967,-0.0306485,1.00876,-0.0239824,0.820044,7.33513
1.99294,1.98042,1.06208,0.798054,-0.823788,3.20942
3.02366,2.08045,1.00977,0.480464,-0.153877,3.90416
4.00795,2.03329,1.04932,0.304001,0.151405,4.74943
4.9941,1.99615,1.04552,0.20442,0.287526,5.68965
5.9581,1.93591,1.00757,0.144269,0.347608,6.65166
7.0261,2.05516,1.07086,0.104699,0.365291,7.58751
1.97913,-1.94823,-1.08694,-0.791586,0.861041,3.24411
2.96807,-1.97464,-1.04198,-0.477639,0.170845,3.9562
3.9901,-1.99638,-1.04705,-0.302442,-0.155186,4.7455
5.01181,-2.03589,-1.05819,-0.202692,-0.287988,5.66255
6.01632,-2.03645,-1.06171,-0.143216,-0.346432,6.64033
6.96715,-1.95528,-1.01836,-0.104972,-0.367683,7.62347
2.0143,-0.0219957,-1.12182,0.0988142,-2.53481,2.08505
3.01301,-0.0157134,-1.07716,0.0660144,-1.75444,3.11783
4.00844,-0.0169839,-1.06679,0.0485942,-1.34928,4.15866
5.00787,-0.00643712,-1.04974,0.0373093,-1.10381,5.21149
6.00362,-0.00724792,-1.04669,0.0315186,-0.924709,6.24431
7.00286,0.00315806,-1.03769,0.026334,-0.802228,7.29693
1.94821,1.99133,-1.02245,0.234107,-8.84985,4.4988
3.90221,2.00443,-1.06075,0.362791,-2.20206,5.00869
4.97999,2.02507,-0.993938,0.258137,-1.72004,5.91774
5.96462,1.98774,-1.06977,0.191044,-1.40247,6.88553
7.01204,1.96469,-1.09938,0.14938,-1.15766,7.8411
2.02869,-2.00021,0.0840964,-0.869001,2.56256,3.19767
3.00174,-1.9981,0.00388405,-0.533745,1.69162,3.90392
3.99442,-1.99811,-0.00443481,-0.353503,1.08034,4.67044
4.99789,-1.99867,-0.000718888,-0.24323,0.773044,5.57347
5.96355,-1.99797,-0.0195551,-0.177375,0.561776,6.47488
6.98392,-2.0044,-0.00563722,-0.134753,0.421638,7.38617
0.98,0,0,0,0,1.025
1.94,0,0,0,0,2.05
2.98,0,0,0,0,3.025
4.02,0,0,0,0,3.98333
4.98,0,0,0,0,5.025
6.02,0,0,0,0,5.98333
6.98,0,0,0,0,7.025
2.02869,2.00021,-0.0840964,0.869001,-2.56256,3.19767
3.00174,1.9981,-0.00388405,0.533745,-1.69162,3.90392
3.99442,1.99811,0.00443481,0.353503,-1.08034,4.67044
4.99789,1.99867,0.000718888,0.24323,-0.773044,5.57347
5.96355,1.99797,0.0195551,0.177375,-0.561776,6.47488
6.98392,2.0044,0.00563722,0.134753,-0.421638,7.38617
1.94821,-1.99133,1.02245,-0.234107,8.84985,4.4988
3.90221,-2.00443,1.06075,-0.362791,2.20206,5.00869
4.97999,-2.02507,0.993938,-0.258137,1.72004,5.91774
5.96462,-1.98774,1.06977,-0.191044,1.40247,6.88553
7.01204,-1.96469,1.09938,-0.14938,1.15766,7.8411
2.0143,0.0219957,1.12182,-0.0988142,2.53481,2.08505
3.01301,0.0157134,1.07716,-0.0660144,1.75444,3.11783
4.00844,0.0169839,1.06679,-0.0485942,1.34928,4.15866
5.00787,0.00643712,1.04974,-0.0373093,1.10381,5.21149
6.00362,0.00724792,1.04669,-0.0315186,0.924709,6.24431
7.00286,-0.00315806,1.03769,-0.026334,0.802228,7.29693
1.97913,1.94823,1.08694,0.791586,-0.861041,3.24411
2.96807,1.97464,1.04198,0.477639,-0.170845,3.9562
3.9901,1.99638,1.04705,0.302442,0.155186,4.7455
5.01181,2.03589,1.05819,0.202692,0.287988,5.66255
6.01632,2.03645,1.06171,0.143216,0.346432,6.64033
6.96715,1.95528,1.01836,0.104972,0.367683,7.62347
1.99153,-1.97813,-1.06435,-0.788615,0.827986,3.23613
2.97752,-2.0122,-1.02414,-0.475589,0.152966,3.93864
3.95961,-1.96182,-1.04223,-0.302118,-0.150825,4.79811
4.98877,-1.98992,-1.0437,-0.201614,-0.288613,5.65901
5.99119,-1.99262,-1.04485,-0.142933,-0.347337,6.65817
6.97923,-1.97951,-1.03834,-0.105052,-0.369317,7.65161
0.983849,0.00563177,-0.985947,0.156993,-4.83368,1.08954
1.98373,0.0205727,-0.979812,0.102071,-2.49963,2.08878
2.98188,0.0180611,-0.994793,0.0546281,-1.8273,3.17362
3.97976,0.0306652,-0.993277,0.0491052,-1.3419,4.1628
4.97781,0.028412,-0.998522,0.0337429,-1.12637,5.25914
5.97516,0.0405949,-0.997784,0.0317801,-0.921236,6.24809
6.9733,0.0384652,-1.0005,0.024473,-0.814045,7.34475
2.99578,2.00128,-1.03834,0.537214,-2.95269,4.18121
3.96297,2.03501,-0.961469,0.359803,-2.21936,5.02641
4.98125,1.96486,-1.1176,0.255374,-1.73313,5.94347
6.0013,1.9949,-1.05518,0.191039,-1.39566,6.88951
6.98931,2.01382,-1.02792,0.149263,-1.15335,7.84733
1.98061,-1.99798,-0.0362062,-0.872306,2.47375,3.17949
3.03723,-1.99617,0.0639784,-0.541095,1.58783,3.8534
3.94513,-1.99379,-0.0409865,-0.354408,1.05279,4.65228
4.94896,-1.99633,-0.0376539,-0.241548,0.779314,5.59782
5.99483,-1.99779,-0.0018633,-0.178356,0.545036,6.44029
7.01677,-1.99853,0.00847797,-0.133116,0.433516,7.45172
1.01,0,0,0,0,0.991667
1.97,0,0,0,0,2.0375
3.01,0,0,0,0,2.99167
3.97,0,0,0,0,4.0375
5.01,0,0,0,0,4.99167
5.97,0,0,0,0,6.0375
7.01,0,0,0,0,6.99167
1.98061,1.99798,0.0362062,0.872306,-2.47375,3.17949
3.03723,1.99617,-0.0639784,0.541095,-1.58783,3.8534
3.94513,1.99379,0.0409865,0.354408,-1.05279,4.65228
4.94896,1.99633,0.0376539,0.241548,-0.779314,5.59782
5.99483,1.99779,0.0018633,0.178356,-0.545036,6.44029
7.01677,1.99853,-0.00847797,0.133116,-0.433516,7.45172
2.99578,-2.00128,1.03834,-0.537214,2.95269,4.18121
3.96297,-2.03501,0.961469,-0.359803,2.21936,5.02641
4.98125,-1.96486,1.1176,-0.255374,1.73313,5.94347
6.0013,-1.9949,1.05518,-0.191039,1.39566,6.88951
6.98931,-2.01382,1.02792,-0.149263,1.15335,7.84733
0.983849,-0.00563177,0.985947,-0.156993,4.83368,1.08954
1.98373,-0.0205727,0.979812,-0.102071,2.49963,2.08878
2.98188,-0.0180611,0.994793,-0.0546281,1.8273,3.17362
3.97976,-0.0306652,0.993277,-0.0491052,1.3419,4.1628
4.97781,-0.028412,0.998522,-0.0337429,1.12637,5.25914
5.97516,-0.0405949,0.997784,-0.0317801,0.921236,6.24809
6.9733,-0.0384652,1.0005,-0.024473,0.814045,7.34475
1.99153,1.97813,1.06435,0.788615,-0.827986,3.23613
2.97752,2.0122,1.02414,0.475589,-0.152966,3.93864
3.95961,1.96182,1.04223,0.302118,0.150825,4.79811
4.98877,1.98992,1.0437,0.201614,0.288613,5.65901
5.99119,1.99262,1.04485,0.142933,0.347337,6.65817
6.97923,1.97951,1.03834,0.105052,0.369317,7.65161
2.00101,-2.00149,-1.04025,-0.789501,0.729976,3.18378
2.97953,-1.92501,-1.05565,-0.473917,0.149263,3.94558
3.97593,-1.97228,-1.04304,-0.300846,-0.153001,4.80593
5.00046,-2.00546,-1.049,-0.202367,-0.290226,5.72505
5.95842,-1.94483,-1.02447,-0.142371,-0.347439,6.6636
6.9914,-1.99307,-1.04477,-0.104218,-0.367338,7.638
0.999056,0.000802211,-1.04398,0.223135,-4.36478,1.06474
1.91973,0.0182867,-1.02679,0.0916233,-2.5458,2.11483
2.99384,0.00620796,-1.02937,0.0545288,-1.82162,3.18424
3.98995,0.0122855,-1.02672,0.045797,-1.36127,4.19763
5.02941,-0.055087,-1.11731,0.0382602,-1.09295,5.21982
6.02584,-0.0570843,-1.10362,0.0305457,-0.928241,6.2776
7.02365,-0.0492319,-1.08939,0.0259992,-0.80207,7.3227
3.00861,1.98372,-1.10501,0.541293,-2.8914,4.16834
3.98343,2.02069,-0.990902,0.363408,-2.1713,5.00981
5.0085,1.98338,-1.08451,0.261432,-1.67135,5.89705
6.01087,1.97977,-1.08298,0.194117,-1.36393,6.85767
6.9475,2.04659,-0.97813,0.147378,-1.16462,7.88082
2.02294,-1.98262,0.0784172,-0.848839,2.66029,3.2476
2.97858,-1.99305,-0.0274574,-0.533329,1.63585,3.8947
3.96677,-1.99661,-0.02905,-0.35095,1.07121,4.68606
4.97181,-1.99406,-0.0192967,-0.243237,0.751994,5.56203
6.01514,-1.99813,0.0105825,-0.175292,0.569194,6.52416
7.03714,-1.9992,0.0171059,-0.1338,0.422232,7.41687
0.95,0,0,0,0,1.0625
1.99,0,0,0,0,2.00833
2.95,0,0,0,0,3.0625
3.99,0,0,0,0,4.0125
4.95,0,0,0,0,5.04167
5.99,0,0,0,0,6.0125
6.95,0,0,0,0,7.04167
2.02294,1.98262,-0.0784172,0.848839,-2.66029,3.2476
2.97858,1.99305,0.0274574,0.533329,-1.63585,3.8947
3.96677,1.99661,0.02905,0.35095,-1.07121,4.68606
4.97181,1.99406,0.0192967,0.243237,-0.751994,5.56203
6.01514,1.99813,-0.0105825,0.175292,-0.569194,6.52416
7.03714,1.9992,-0.0171059,0.1338,-0.422232,7.41687
3.00861,-1.98372,1.10501,-0.541293,2.8914,4.16834
3.98343,-2.02069,0.990902,-0.363408,2.1713,5.00981
5.0085,-1.98338,1.08451,-0.261432,1.67135,5.89705
6.01087,-1.97977,1.08298,-0.194117,1.36393,6.85767
6.9475,-2.04659,0.97813,-0.147378,1.16462,7.88082
0.999056,-0.000802211,1.04398,-0.223135,4.36478,1.06474
1.91973,-0.0182867,1.02679,-0.0916233,2.5458,2.11483
2.99384,-0.00620796,1.02937,-0.0545288,1.82162,3.18424
3.98995,-0.0122855,1.02672,-0.045797,1.36127,4.19763
5.02941,0.055087,1.11731,-0.0382602,1.09295,5.21982
6.02584,0.0570843,1.10362,-0.0305457,0.928241,6.2776
7.02365,0.0492319,1.08939,-0.0259992,0.80207,7.3227
2.00101,2.00149,1.04025,0.789501,-0.729976,3.18378
2.97953,1.92501,1.05565,0.473917,-0.149263,3.94558
3.97593,1.97228,1.04304,0.300846,0.153001,4.80593
5.00046,2.00546,1.049,0.202367,0.290226,5.72505
5.95842,1.94483,1.02447,0.142371,0.347439,6.6636
6.9914,1.99307,1.04477,0.104218,0.367338,7.638
1.97818,-2.02937,-1.02487,-0.783976,0.761852,3.21658
3.0165,-2.01217,-1.03934,-0.471399,0.13431,3.93537
4.02497,-2.04606,-1.05497,-0.298499,-0.162374,4.75876
5.0061,-2.01368,-1.05274,-0.200323,-0.290318,5.68453
5.96772,-1.95473,-1.01792,-0.14075,-0.344408,6.62457
6.99697,-2.00125,-1.04821,-0.103899,-0.367354,7.64713
1.00469,-0.00610449,-1.09301,0.295745,-3.88983,1.03635
1.92602,0.011388,-1.0472,0.124024,-2.31551,2.06276
2.99914,0.00130817,-1.04196,0.0731005,-1.6893,3.11889
3.99488,0.00269715,-1.04303,0.0445945,-1.3665,4.21653
4.99204,0.00712914,-1.0378,0.0339397,-1.12017,5.27764
6.03028,-0.0568974,-1.11168,0.0310993,-0.923063,6.27952
6.98611,0.0167958,-1.03112,0.0241326,-0.813722,7.37231
1.99139,1.99533,-1.06302,0.85003,-3.91305,3.47136
3.01479,1.97728,-1.13121,0.549474,-2.79451,4.14152
3.97483,1.99022,-1.07756,0.365826,-2.13441,4.99932
4.95868,2.02406,-0.999461,0.254742,-1.71694,5.95543
6.01026,1.96206,-1.11458,0.193787,-1.36123,6.86569
7.00053,1.98086,-1.07626,0.149601,-1.14169,7.85136
2.02063,-2.00019,0.058391,-0.858043,2.52127,3.21424
2.98921,-1.996,-0.01433,-0.529393,1.64757,3.91392
3.98067,-1.99356,-0.0178077,-0.347317,1.09161,4.72142
5.06127,-1.99791,0.0507238,-0.24343,0.740137,5.55245
5.94167,-2.00594,-0.0315956,-0.175822,0.557458,6.50379
6.96791,-1.99763,-0.0130494,-0.132709,0.428895,7.46007
0.96,0,0,0,0,1.05
2,0,0,0,0,2
2.96,0,0,0,0,3.05
4,0,0,0,0,4
4.96,0,0,0,0,5.05
6,0,0,0,0,6
6.96,0,0,0,0,7.05
2.02063,2.00019,-0.058391,0.858043,-2.52127,3.21424
2.98921,1.996,0.01433,0.529393,-1.64757,3.91392
3.98067,1.99356,0.0178077,0.347317,-1.09161,4.72142
5.06127,1.99791,-0.0507238,0.24343,-0.740137,5.55245
5.94167,2.00594,0.0315956,0.175822,-0.557458,6.50379
6.96791,1.99763,0.0130494,0.132709,-0.428895,7.46007
1.99139,-1.99533,1.06302,-0.85003,3.91305,3.47136
3.01479,-1.97728,1.13121,-0.549474,2.79451,4.14152
3.97483,-1.99022,1.07756,-0.365826,2.13441,4.99932
4.95868,-2.02406,0.999461,-0.254742,1.71694,5.95543
6.01026,-1.96206,1.11458,-0.193787,1.36123,6.86569
7.00053,-1.98086,1.07626,-0.149601,1.14169,7.85136
1.00469,0.00610449,1.09301,-0.295745,3.88983,1.03635
1.92602,-0.011388,1.0472,-0.124024,2.31551,2.06276
2.99914,-0.00130817,1.04196,-0.0731005,1.6893,3.11889
3.99488,-0.00269715,1.04303,-0.0445945,1.3665,4.21653
4.99204,-0.00712914,1.0378,-0.0339397,1.12017,5.27764
6.03028,0.0568974,1.11168,-0.0310993,0.923063,6.27952
6.98611,-0.0167958,1.03112,-0.0241326,0.813722,7.37231
1.97818,2.02937,1.02487,0.783976,-0.761852,3.21658
3.0165,2.01217,1.03934,0.471399,-0.13431,3.93537
4.02497,2.04606,1.05497,0.298499,0.162374,4.75876
5.0061,2.01368,1.05274,0.200323,0.290318,5.68453
5.96772,1.95473,1.01792,0.14075,0.344408,6.62457
6.99697,2.00125,1.04821,0.103899,0.367354,7.64713
1.96495,-2.03896,-1.0256,-0.777724,0.811026,3.26011
3.01736,-2.01384,-1.03918,-0.469454,0.123079,3.92917
3.983,-1.98249,-1.04146,-0.29805,-0.159326,4.80549
5.00191,-2.02212,-1.0534,-0.200822,-0.291699,5.73819
5.96379,-1.95406,-1.0282,-0.141311,-0.347473,6.67562
6.997,-2.00129,-1.04822,-0.103373,-0.366551,7.647
1.00437,-0.0056935,-1.08963,0.31645,-3.771,1.03723
2.00434,0.00212682,-1.04022,0.0990742,-2.49791,2.128
2.99756,-0.00221494,-1.05239,0.0598164,-1.77707,3.18474
3.99588,-0.00169671,-1.03826,0.046579,-1.35042,4.21341
4.99169,0.00759498,-1.03719,0.0347952,-1.11247,5.27914
6.02998,-0.0563912,-1.11098,0.0316589,-0.917832,6.28128
6.98576,0.0172766,-1.03068,0.024565,-0.809674,7.37382
2.00495,1.98112,-1.09938,0.832764,-4.03298,3.509
3.01505,1.97575,-1.13639,0.550648,-2.76156,4.13963
3.99229,1.99226,-1.04495,0.360779,-2.1633,5.0307
5.0163,1.97342,-1.10154,0.26091,-1.65784,5.90877
5.9535,2.01655,-1.02923,0.194957,-1.34453,6.85544
6.95484,2.04181,-0.985782,0.147312,-1.1564,7.89247
1.94856,-1.9827,-0.08359,-0.853375,2.52598,3.22495
3.00682,-1.97734,0.0169314,-0.531344,1.60336,3.89893
3.98014,-1.99579,-0.0129408,-0.348817,1.0615,4.70127
5.0635,-1.9935,0.0583473,-0.24321,0.733386,5.55301
6.02668,-1.99773,0.0174532,-0.175772,0.552051,6.50204
7.04801,-1.99951,0.0217194,-0.133557,0.416275,7.41847
0.96,0,0,0,0,1.05
1.92,0,0,0,0,2.06667
2.96,0,0,0,0,3.05
4,0,0,0,0,4
4.96,0,0,0,0,5.05
6,0,0,0,0,6
6.96,0,0,0,0,7.05
1.94856,1.9827,0.08359,0.853375,-2.52598,3.22495
3.00682,1.97734,-0.0169314,0.531344,-1.60336,3.89893
3.98014,1.99579,0.0129408,0.348817,-1.0615,4.70127
5.0635,1.9935,-0.0583473,0.24321,-0.733386,5.55301
6.02668,1.99773,-0.0174532,0.175772,-0.552051,6.50204
7.04801,1.99951,-0.0217194,0.133557,-0.416275,7.41847
2.00495,-1.98112,1.09938,-0.832764,4.03298,3.509
3.01505,-1.97575,1.13639,-0.550648,2.76156,4.13963
3.99229,-1.99226,1.04495,-0.360779,2.1633,5.0307
5.0163,-1.97342,1.10154,-0.26091,1.65784,5.90877
5.9535,-2.01655,1.02923,-0.194957,1.34453,6.85544
6.95484,-2.04181,0.985782,-0.147312,1.1564,7.89247
1.00437,0.0056935,1.08963,-0.31645,3.771,1.03723
2.00434,-0.00212682,1.04022,-0.0990742,2.49791,2.128
2.99756,0.00221494,1.05239,-0.0598164,1.77707,3.18474
3.99588,0.00169671,1.03826,-0.046579,1.35042,4.21341
4.99169,-0.00759498,1.03719,-0.0347952,1.11247,5.27914
6.02998,0.0563912,1.11098,-0.0316589,0.917832,6.28128
6.98576,-0.0172766,1.03068,-0.024565,0.809674,7.37382
1.96495,2.03896,1.0256,0.777724,-0.811026,3.26011
3.01736,2.01384,1.03918,0.469454,-0.123079,3.92917
3.983,1.98249,1.04146,0.29805,0.159326,4.80549
5.00191,2.02212,1.0534,0.200822,0.291699,5.73819
5.96379,1.95406,1.0282,0.141311,0.347473,6.67562
6.997,2.00129,1.04822,0.103373,0.366551,7.647
